Date,Ticker,Group,Setup,Side,Open,High,Low,Close,RSI14,MA50,MA200,Stop,Target,R_R,ret5,ret10,ret15,win5,win10,win15,tgt_hit10,stp_hit10
2025-07-29,JBHT,overbought,ContShort,short,146.8800048828125,147.13999938964844,142.5500030517578,143.8699951171875,41.37499897675199,145.06200012207032,,151.0634948730469,132.3603955078125,1.5999999999999999,0.0025022633111117334,-0.013762501240896908,0.00931393885708516,True,False,True,False,True
2025-07-29,NXT,breakouts,ContShort,short,62.54999923706055,62.79999923706055,58.0,58.880001068115234,41.364274222858654,59.76269981384277,,61.824001121521,54.16960098266602,1.5999999999999999,0.07235057844687014,0.060971468876755024,-0.123131726456927,True,True,False,False,True
2025-07-30,BBY,breakouts,ContShort,short,65.31999969482422,65.73999786376953,64.79000091552734,65.05999755859375,38.71850643160065,69.48959991455078,,68.31299743652345,59.85519775390625,1.5999999999999999,-0.038272449840188454,-0.10267446289341925,-0.11266526446536072,False,False,False,False,True
2025-07-30,ELAN,overbought,ContShort,short,14.0,14.210000038146973,13.630000114440918,13.68000030517578,37.237487746842376,14.061200046539307,,14.364000320434569,12.585600280761717,1.5999999999999999,-0.2046783022366731,-0.3157894443313546,-0.27850872667750487,False,False,False,False,True
2025-07-30,EXC,overbought,ContLong,long,43.95000076293945,44.970001220703125,43.900001525878906,44.93999862670898,64.45685323536804,43.317799682617185,,42.692998695373525,48.535198516845696,1.5999999999999999,0.013351186184989556,-0.006452984194301208,-0.006675550650378584,True,False,False,False,False
2025-07-30,MDU,overbought,ContLong,long,16.920000076293945,17.31999969482422,16.920000076293945,17.25,60.97824065901707,16.78300006866455,,16.3875,18.630000000000003,1.5999999999999999,-0.053913061169610504,-0.03594207763671875,-0.052173890929291214,False,False,False,False,False
2025-07-30,USA,oversold,ContShort,short,6.610000133514404,6.619999885559082,6.510000228881836,6.519999980926514,35.45005245076683,6.709599981307983,,6.84599997997284,5.998399982452393,1.5999999999999999,0.004601259186520194,-0.016871186171195804,-0.0,True,False,False,False,False
2025-07-31,BBY,breakouts,ContShort,short,64.5199966430664,64.5999984741211,63.38999938964844,64.12000274658203,36.24970009954799,69.34899993896484,,67.32600288391113,58.99040252685547,1.5999999999999999,-0.07563939903885339,-0.11712405154624332,-0.17576413225695256,False,False,False,False,True
2025-07-31,HI,overbought,ContShort,short,20.100000381469727,20.34000015258789,19.280000686645508,19.700000762939453,37.46621373545189,20.849999961853026,,20.685000801086428,18.124000701904297,1.5999999999999999,-0.001015154804088013,-0.2776649290108103,-0.3238578128772942,False,False,False,False,True
2025-07-31,MU,breakouts,ContShort,short,105.48999786376952,106.5,103.37999725341795,104.87999725341795,36.13205479932228,113.30639984130859,,110.12399711608886,96.48959747314453,1.5999999999999999,-0.13358125956447722,-0.15246001060171643,-0.12204427333106824,False,False,False,False,True
2025-07-31,NXT,breakouts,ContShort,short,57.560001373291016,58.31999969482422,56.560001373291016,56.56999969482422,36.88056074477533,59.71269973754883,,59.39849967956543,52.044399719238285,1.5999999999999999,0.006363807889228258,-0.07088566656996743,-0.21566195888380757,True,False,False,False,True
2025-07-31,OZK,oversold,ContShort,short,48.5,48.75,47.22999954223633,47.81999969482422,37.60268631245964,48.02300003051758,,50.21099967956543,43.99439971923828,1.5999999999999999,-0.0035550394129546226,-0.03136762880745798,-0.0920117430773455,False,False,False,False,True
2025-07-31,PLD,breakouts,ContShort,short,107.18000030517578,107.2699966430664,104.0999984741211,104.91000366210938,42.53596507090391,107.49919998168946,,110.15550384521485,96.51720336914063,1.5999999999999999,-0.007339592185568743,-0.016013655677604533,-0.07025064207341497,False,False,False,False,True
2025-08-03,BG,overbought,ContLong,long,77.68000030517578,80.76000213623047,77.68000030517578,80.5999984741211,59.254661854418394,78.26839996337891,,76.56999855041504,87.04799835205078,1.5999999999999999,0.0200992900403364,-0.0003721932985706812,0.0936724962120434,True,False,True,False,True
2025-08-03,COR,overbought,ContLong,long,287.7900085449219,293.6400146484375,287.75,293.6400146484375,53.19927487749074,292.8474011230469,,278.9580139160156,317.13121582031255,1.5999999999999999,-0.010012267724908637,-0.011204224154738788,-0.01818562385600659,False,False,False,False,False
2025-08-03,EA,overbought,ContLong,long,157.72000122070312,160.32000732421875,156.3699951171875,159.77000427246094,61.472537395517364,151.43180084228516,,151.7815040588379,172.55160461425783,1.5999999999999999,0.1022719903670122,0.05877197933621738,0.0813043117419134,True,True,True,False,True
2025-08-03,MDU,overbought,ContLong,long,17.170000076293945,17.579999923706055,17.170000076293945,17.540000915527344,64.64894494035602,16.78100009918213,,16.663000869750977,18.943200988769533,1.5999999999999999,-0.06100350891234157,-0.07525664385822899,-0.06898522968434578,False,False,False,False,False
2025-08-03,NXT,breakouts,ContShort,short,56.56999969482422,57.02000045776367,55.470001220703125,56.30500030517578,36.38380291337777,59.68159973144531,,59.12025032043457,51.80060028076172,1.5999999999999999,0.044489850893135764,-0.2023798344961368,-0.20042617834205892,True,False,False,False,True
2025-08-04,BG,overbought,ContLong,long,81.19999694824219,82.72000122070312,80.80999755859375,82.41000366210938,63.12509824324612,78.36059997558594,,78.2895034790039,89.00280395507814,1.5999999999999999,0.0013347042357626303,-0.03082151198465715,0.030578771157427517,True,False,True,False,True
2025-08-04,CELH,breakouts,ContShort,short,45.09999847412109,45.2599983215332,42.650001525878906,42.7400016784668,39.40925469212079,43.455,,44.87700176239014,39.32080154418946,1.5999999999999999,-0.28029946354148305,-0.4148338522684015,-0.39377626007059063,False,False,False,False,True
2025-08-04,DDOG,breakouts,ContShort,short,139.66000366210938,139.99000549316406,132.72000122070312,132.94000244140625,41.414701743056916,133.03980026245117,,139.58700256347657,122.30480224609376,1.5999999999999999,0.029938285350139503,0.02971262882278915,0.049872158575705476,True,True,True,False,True
2025-08-04,EA,overbought,ContLong,long,161.6999969482422,161.88999938964844,159.10000610351562,160.99000549316406,62.92224245339791,151.71900085449218,,152.94050521850585,173.8692059326172,1.5999999999999999,0.10509968067343017,0.06018999224786437,0.06981793807598989,True,True,True,False,True
2025-08-04,RGTI,breakouts,ContLong,long,15.739999771118164,16.854999542236328,15.59000015258789,16.469999313354492,62.168632031113795,13.242599925994874,,15.646499347686767,17.78759925842285,1.5999999999999999,-0.016393355292742127,-0.07953852583832145,-0.07103820105632608,False,False,False,False,True
2025-08-05,SMCI,breakouts,ContShort,short,47.33000183105469,48.130001068115234,44.83000183105469,46.790000915527344,40.937644885746224,48.21600021362305,,49.12950096130371,43.04680084228516,1.5999999999999999,0.015387929186045203,0.08933533283579485,0.043385393337756505,True,True,True,False,True
2025-08-05,T,oversold,ContShort,short,27.940000534057617,28.059999465942383,27.450000762939453,27.489999771118164,48.60098783588142,27.79580005645752,,28.864499759674075,25.29079978942871,1.5999999999999999,-0.0331029412509558,-0.06511462096874855,-0.057111666347618835,False,False,False,False,False
2025-08-06,MDU,overbought,ContShort,short,17.149999618530273,17.540000915527344,16.229999542236328,16.31999969482422,40.09562336256727,16.788400115966798,,17.13599967956543,15.014399719238282,1.5999999999999999,-0.018995065670295148,-0.001838277402359409,-0.006127474469343344,False,False,False,False,True
2025-08-06,RBA,oversold,ContLong,long,111.22000122070312,113.37000274658205,109.16000366210938,111.01000213623048,64.0738393374251,106.8972006225586,,105.45950202941896,119.89080230712894,1.5999999999999999,0.05783261008378987,0.04215836604914662,0.032609630191206065,True,True,True,False,False
2025-08-06,RVMD,overbought,ContShort,short,34.18000030517578,36.15999984741211,34.0,34.95000076293945,35.80301334271327,38.521499938964844,,36.69750080108643,32.1540007019043,1.5999999999999999,-0.03061515512064976,-0.0437767881515833,-0.09656652149715568,False,False,False,False,True
2025-08-06,T,oversold,ContLong,long,27.450000762939453,28.11000061035156,27.290000915527344,28.059999465942383,57.67710628514808,27.8092000579834,,26.656999492645262,30.304799423217776,1.5999999999999999,0.024590183435145827,0.049180366870291654,0.03136140715837608,True,True,True,False,False
2025-08-07,CVS,overbought,ContLong,long,63.540000915527344,65.62000274658203,63.29999923706055,65.54000091552734,60.64287437794285,64.5232000732422,,62.263000869750975,70.78320098876954,1.5999999999999999,0.04668900695527445,0.08788529227600061,0.11611230552407037,True,True,True,False,True
2025-08-07,DDOG,breakouts,ContShort,short,136.58999633789062,139.75,129.36000061035156,130.91000366210938,40.36560162074312,134.15760055541992,,137.45550384521485,120.43720336914063,1.5999999999999999,0.02795816637173258,-0.002368020395094342,-0.04407599764923039,True,False,False,False,True
2025-08-07,MU,breakouts,ContLong,long,112.16999816894533,119.33000183105467,111.66999816894533,118.88999938964844,59.38888590521775,114.90179977416992,,112.94549942016602,128.4011993408203,1.5999999999999999,0.01665407828327404,-0.010177467328492635,0.0010093594684002826,True,False,True,False,True
2025-08-07,PEGA,overbought,ContShort,short,54.0099983215332,54.2599983215332,50.72999954223633,51.220001220703125,39.534922927697615,52.834100036621095,,53.781001281738284,47.12240112304688,1.5999999999999999,-0.0281139904800888,-0.0333853776594889,-0.05837559141956783,False,False,False,False,True
2025-08-07,SMCI,breakouts,ContShort,short,46.90999984741211,47.369998931884766,44.52999877929688,44.59999847412109,37.93940604557,48.370800170898434,,46.82999839782714,41.0319985961914,1.5999999999999999,-0.017264584845456166,0.01614344014885173,0.06860981307811681,False,True,True,False,True
2025-08-10,DDOG,breakouts,ContShort,short,129.4600067138672,132.5500030517578,128.4199981689453,128.8300018310547,38.3944435096241,134.39420059204102,,135.27150192260743,118.52360168457032,1.5999999999999999,-0.001862962739679235,0.0034929515007871017,-0.045486303866053346,False,True,False,False,True
2025-08-10,MU,breakouts,ContLong,long,124.97000122070312,127.27999877929688,121.6500015258789,123.72000122070312,64.57634282508297,115.44019973754882,,117.53400115966797,133.6176013183594,1.5999999999999999,-0.0013740556681863293,-0.05900422712359484,-0.04235368422298946,False,False,False,False,True
2025-08-10,PEGA,overbought,ContShort,short,51.0,51.68999862670898,49.54999923706055,49.75,36.48258976853062,52.865,,52.237500000000004,45.77,1.5999999999999999,-0.07015078750687029,-0.06170853657938128,-0.07939700026008951,False,False,False,False,True
2025-08-10,PLD,breakouts,ContShort,short,105.41000366210938,105.86000061035156,103.94000244140624,104.08000183105467,41.45022397127136,107.4284001159668,,109.28400192260742,95.7536016845703,1.5999999999999999,-0.013066877271573749,-0.07244428115755124,-0.06936972611148505,False,False,False,False,True
2025-08-10,RGTI,breakouts,ContLong,long,15.420000076293944,16.170000076293945,15.21500015258789,15.979999542236328,58.082348682726455,13.393599910736084,,15.18099956512451,17.258399505615234,1.5999999999999999,0.04067582209951108,-0.09449307374612115,-0.028785926010626246,True,False,False,False,True
2025-08-10,SM,oversold,ContShort,short,26.5,26.71999931335449,25.3799991607666,25.670000076293945,42.44734320620795,26.455599937438965,,26.953500080108643,23.61640007019043,1.5999999999999999,-0.011297195454491754,-0.10518117471424879,-0.128944271760994,False,False,False,False,True
2025-08-11,BBY,breakouts,ContLong,long,69.33000183105469,70.69000244140625,69.11000061035156,70.23999786376953,58.423352752262744,69.12520004272461,,66.72799797058106,75.85919769287109,1.5999999999999999,0.054954452274301506,0.04883257986180846,0.06620161827022808,True,True,True,False,True
2025-08-11,BTSG,overbought,ContLong,long,20.770000457763672,21.84000015258789,20.770000457763672,21.71999931335449,58.08117470356403,21.52129997253418,,20.633999347686764,23.45759925842285,1.5999999999999999,0.06721920064351082,0.10359116349587512,0.10865564847879723,True,True,True,False,True
2025-08-11,HI,overbought,ContLong,long,20.190000534057617,23.489999771118164,19.90999984741211,23.43000030517578,64.38833929998017,20.985599937438966,,22.25850028991699,25.304400329589846,1.5999999999999999,0.09090905390624669,0.0661544693500557,0.058898811045331234,True,True,True,True,True
2025-08-11,INTC,breakouts,ContLong,long,21.200000762939453,21.86000061035156,20.76000022888184,21.809999465942383,55.07639113168736,21.53139995574951,,20.719499492645262,23.554799423217776,1.5999999999999999,0.16047684941329132,0.11646038412305819,0.10041268169114052,True,True,True,False,True
2025-08-11,SNDK,breakouts,ContLong,long,45.209999084472656,47.86000061035156,45.0,46.83000183105469,61.73404223877537,43.35399993896485,,44.48850173950195,50.576401977539064,1.5999999999999999,-0.048046122400703016,0.011103921049210173,0.13196660791886483,False,True,True,False,True
2025-08-11,T,oversold,ContLong,long,28.13999938964844,28.700000762939453,28.13999938964844,28.479999542236328,63.507936716546574,27.84960006713867,,27.05599956512451,30.758399505615238,1.5999999999999999,0.017556180057464236,0.0028089861303337953,0.01966296988384863,True,True,True,False,False
2025-08-12,BBY,breakouts,ContLong,long,70.37999725341797,72.95999908447266,70.11000061035156,72.7300033569336,64.98710329585924,69.21440017700195,,69.09350318908692,78.54840362548829,1.5999999999999999,-0.006324854841675647,0.03739850771021981,0.059397765645948904,False,True,True,False,True
2025-08-12,BTSG,overbought,ContLong,long,21.75,22.420000076293945,21.57999992370605,22.38999938964844,62.34951125961785,21.490499954223633,,21.27049942016602,24.181199340820317,1.5999999999999999,0.05538185819207521,0.0687807484371495,0.07592678915951245,True,True,True,False,True
2025-08-12,DHR,breakouts,ContLong,long,206.0399932861328,209.32000732421875,206.0399932861328,209.13999938964844,62.99403412092106,199.01260040283202,,198.682999420166,225.87119934082034,1.5999999999999999,0.010806132320127693,-0.019795349534907525,-0.04834082738766597,True,False,False,False,True
2025-08-12,EXC,overbought,ContLong,long,44.540000915527344,45.25,44.52000045776367,45.22999954223633,59.84038600019069,43.536999740600585,,42.96849956512451,48.84839950561524,1.5999999999999999,-0.007738193182917477,-0.018571747978982138,-0.041786411867714764,False,False,False,False,False
2025-08-12,INTC,breakouts,ContLong,long,21.6200008392334,22.299999237060547,21.36000061035156,22.21999931335449,57.76704580812805,21.58099994659424,,21.108999347686762,23.99759925842285,1.5999999999999999,0.05940601453482126,0.1183618879112465,0.10756081777017205,True,True,True,True,True
2025-08-12,RGTI,breakouts,ContLong,long,16.219999313354492,18.155000686645508,15.65999984741211,17.239999771118164,64.3007555332564,13.574999923706054,,16.377999782562256,18.619199752807617,1.5999999999999999,-0.14385148347803478,-0.10730855292090422,-0.12296983258147581,False,False,False,False,True
2025-08-13,BTSG,overbought,ContLong,long,22.18000030517578,22.684999465942383,22.155000686645508,22.57999992370605,63.48500679066695,21.46909996032715,,21.450999927520748,24.386399917602535,1.5999999999999999,0.06111599492601354,0.050930009850129694,0.06864478486703862,True,True,True,False,True
2025-08-13,COR,overbought,ContLong,long,288.69000244140625,297.42999267578125,288.69000244140625,294.8699951171875,55.32735976442753,292.34400146484376,,280.1264953613281,318.4595947265625,1.5999999999999999,0.02835153120892541,-0.016888732496403547,-0.008037423801786325,True,False,False,False,True
2025-08-13,DHR,breakouts,ContLong,long,208.7400054931641,210.47000122070312,207.16000366210935,210.22000122070312,64.00104466161446,199.37580047607423,,199.70900115966796,227.03760131835938,1.5999999999999999,-0.030063777411853176,-0.023451659718118155,-0.04761675601136911,False,False,False,False,True
2025-08-14,DHR,breakouts,ContLong,long,212.0200042724609,212.3999938964844,209.8300018310547,210.92999267578125,64.68146650669613,199.73280029296876,,200.38349304199218,227.80439208984376,1.5999999999999999,0.004124640431357945,-0.024225977950025422,-0.05831312862118646,True,False,False,False,True
2025-08-14,IONS,overbought,ContLong,long,42.86000061035156,43.81999969482422,42.79999923706055,43.77999877929688,60.91003945817137,40.514999618530275,,41.590998840332034,47.282398681640636,1.5999999999999999,-0.024897217518958792,-0.02603927413053147,0.39333032665241374,False,False,True,False,True
2025-08-14,IQV,overbought,ContLong,long,191.05999755859372,192.32000732421875,190.0800018310547,191.08999633789065,64.00219156525037,169.9672003173828,,181.5354965209961,206.37719604492193,1.5999999999999999,0.00031397540291779925,-0.00146527178116551,-0.017845014011511832,True,False,False,False,True
2025-08-14,JBHT,overbought,ContShort,short,145.36000061035156,145.47999572753906,143.22000122070312,143.4499969482422,47.54002719974575,145.55380004882812,,150.6224967956543,131.97399719238283,1.5999999999999999,-0.04663647670776913,-0.010735507686887727,0.003206632728225803,False,False,True,False,False
2025-08-14,K,overbought,ContLong,long,80.05000305175781,80.20999908447266,80.0199966430664,80.19000244140625,55.033069793618594,79.90619995117187,,76.18050231933593,86.60520263671876,1.5999999999999999,-0.0004988267154196919,-0.00860459434342112,-0.010350440276656166,False,False,False,False,False
2025-08-14,NEE,breakouts,ContLong,long,72.23999786376953,76.69000244140625,71.77999877929688,75.41000366210938,62.81385145785982,72.71179946899414,,71.6395034790039,81.44280395507813,1.5999999999999999,0.012067311875388249,-0.04455643080733377,-0.0747912312047381,True,False,False,False,True
2025-08-14,NXT,breakouts,ContLong,long,54.20000076293945,61.119998931884766,53.77000045776367,60.58000183105469,54.64956220427705,59.578299865722656,,57.55100173950195,65.42640197753907,1.5999999999999999,0.13519304332231533,0.11026741669313488,0.15153516057620692,True,True,True,True,True
2025-08-17,IRDM,breakouts,ContShort,short,25.09000015258789,25.350000381469727,24.520000457763672,24.649999618530277,37.440206563674884,28.307000160217285,,25.882499599456793,22.677999649047855,1.5999999999999999,-0.007302243730683937,-0.005273877084261877,0.22150098048554068,False,False,True,False,False
2025-08-18,ASTS,breakouts,ContShort,short,47.73500061035156,48.39899826049805,44.880001068115234,44.95000076293945,39.46359239355233,48.42309982299805,,47.19750080108643,41.3540007019043,1.5999999999999999,-0.12191322467683914,-0.006006684164203238,0.16395992896091807,False,False,True,False,True
2025-08-18,COR,overbought,ContLong,long,289.9800109863281,295.75,288.32000732421875,294.7099914550781,54.690318161660144,292.57420166015623,,279.97449188232423,318.2867907714844,1.5999999999999999,-0.01699969255643826,0.0014591401914682703,0.005463051528017283,False,True,True,False,True
2025-08-18,JBHT,overbought,ContLong,long,144.9600067138672,149.80999755859375,142.67999267578125,147.22999572753906,54.47005224031347,145.76220001220702,,139.8684959411621,159.0083953857422,1.5999999999999999,-0.019764915355329357,-0.012565312085929278,-0.06989060371349376,False,False,False,False,True
2025-08-18,PLD,breakouts,ContLong,long,107.47000122070312,110.87000274658205,107.02999877929688,110.76000213623048,60.58650902185204,107.19300018310547,,105.22200202941896,119.62080230712893,1.5999999999999999,0.0053267996254183735,0.0017153738565121419,0.001986287617009233,True,True,True,False,True
2025-08-18,SMCI,breakouts,ContShort,short,45.84999847412109,45.84999847412109,43.16999816894531,43.2400016784668,36.78994139109626,48.883800201416015,,45.402001762390135,39.78080154418946,1.5999999999999999,-0.02590191693823446,0.07261801763318175,-0.015494869170621857,False,True,False,False,True
2025-08-19,COR,overbought,ContLong,long,296.5599975585937,303.8699951171875,296.0,303.69000244140625,62.42652953444103,292.96900146484376,,288.5055023193359,327.9852026367188,1.5999999999999999,-0.04323489340201725,-0.03618818580139266,-0.002930668251449005,False,False,False,False,True
2025-08-19,SMCI,breakouts,ContShort,short,43.29999923706055,43.470001220703125,41.310001373291016,42.61000061035156,35.73016007290056,48.87360023498535,,44.74050064086914,39.201200561523436,1.5999999999999999,-0.05045758461358308,0.044825154190401464,-0.03144802002801085,False,True,False,False,True
2025-08-19,SYM,breakouts,ContShort,short,45.18899917602539,45.9900016784668,43.34000015258789,44.5,40.09845428151054,45.99400001525879,,46.725,40.940000000000005,1.5999999999999999,-0.07258425937609726,-0.016179802712429775,-0.09910112016656425,False,False,False,False,True
2025-08-20,RBA,oversold,ContLong,long,114.9000015258789,115.79000091552734,114.5,115.69000244140624,63.67208357321625,109.04480056762695,,109.90550231933592,124.94520263671875,1.5999999999999999,-0.009162461454049534,-0.005532019847372545,0.012619924398498647,False,False,True,False,False
2025-08-20,SNDK,breakouts,ContLong,long,43.869998931884766,45.59999847412109,43.560001373291016,45.5,55.25493499864566,44.16919998168945,,43.225,49.14,1.5999999999999999,0.11802195454691793,0.5065934736650068,0.8929669726025927,True,True,True,False,True
2025-08-21,A,overbought,ContLong,long,118.2699966430664,122.41000366210938,117.47000122070312,121.62999725341795,58.905936181289604,117.81919998168945,,115.54849739074704,131.3603970336914,1.5999999999999999,0.03313332647944438,0.05344082690268981,0.03288662410857363,True,True,True,False,True
2025-08-21,AVTR,breakouts,ContLong,long,12.720000267028809,13.300000190734863,12.630000114440918,13.270000457763672,55.830576801651986,13.110000019073487,,12.606500434875487,14.331600494384766,1.5999999999999999,0.015071575159451178,-0.010550138545085437,-0.0663150025685244,True,False,False,False,True
2025-08-21,JBHT,overbought,ContLong,long,143.55999755859375,152.0,143.1699981689453,150.13999938964844,57.941704585181085,145.92920013427735,,142.63299942016602,162.1511993408203,1.5999999999999999,-0.03430127825642876,-0.047622178803454415,-0.09184756455436338,False,False,False,False,True
2025-08-21,OZK,oversold,ContLong,long,50.0099983215332,52.33000183105469,50.0,52.220001220703125,64.1423628657893,49.296200103759766,,49.60900115966797,56.39760131835938,1.5999999999999999,0.004787437651397164,0.005936375935411805,-0.007468391048099372,True,True,False,False,True
2025-08-21,PLD,breakouts,ContLong,long,109.2300033569336,113.1500015258789,109.13999938964844,112.27999877929688,61.597556782130525,107.27160018920898,,106.66599884033202,121.26239868164063,1.5999999999999999,0.01335945864185904,0.011400060502431232,0.017723529438944594,True,True,True,False,True
2025-08-21,SM,oversold,ContLong,long,25.979999542236328,27.90999984741211,25.959999084472656,27.780000686645508,57.77453799091267,26.727999992370606,,26.39100065231323,30.00240074157715,1.5999999999999999,0.02771772971140333,-0.03851697536808292,-0.061555109775188965,True,False,False,False,True
2025-08-24,SM,oversold,ContLong,long,27.799999237060547,28.76000022888184,27.450000762939453,28.3700008392334,60.80982876602921,26.75280002593994,,26.951500797271727,30.639600906372074,1.5999999999999999,0.02150153982933096,-0.08071909932270649,-0.03383859582033166,True,False,False,False,True
